"638","Apple Macbook Pro 2015 - MF839","apple-macbook-pro-2015-mf839","13","apple-macbook-pro-2015-mf839.jpg","24760000","24760000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"639","Apple Macbook Air 2015 - MJVP2","apple-macbook-air-2015-mjvp2","13","apple-macbook-air-2015-mjvp2.jpg","21660000","21660000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"640","Apple Macbook Air 2015 - MJVM2","apple-macbook-air-2015-mjvm2","13","apple-macbook-air-2015-mjvm2.jpg","17960000","17960000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"641","Apple Macbook Air 2015 - MJVG2","apple-macbook-air-2015-mjvg2","13","apple-macbook-air-2015-mjvg2.jpg","23860000","23860000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"642","Apple Macbook Air 2015 - MJVE2","apple-macbook-air-2015-mjve2","13","apple-macbook-air-2015-mjve2.jpg","19860000","19860000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"643","Samsung Gear S2 Classic (CTY)","samsung-gear-s2-classic-cty","14","samsung-gear-s2-classic-cty.jpg","7490000","7490000","* Tặng Phiếu Mua H&agrave;ng trị gi&aacute; 700.000
","Lien he a.Ngoc ~ 090 719 88 88","0"
"644","Samsung Gear S2 (CTY)","samsung-gear-s2-cty","14","samsung-gear-s2-cty.jpg","6490000","6490000","* Tặng Phiếu Mua H&agrave;ng trị gi&aacute; 600.000
","Lien he a.Ngoc ~ 090 719 88 88","0"
"645","Apple Watch Edition 38mm MJ8P2","apple-watch-edition-38mm-mj8p2","14","apple-watch-edition-38mm-mj8p2.jpg",,,,"Lien he a.Ngoc ~ 090 719 88 88","0"
"646","Apple Watch Edition 42mm MJ4A2","apple-watch-edition-42mm-mj4a2","14","apple-watch-edition-42mm-mj4a2.jpg",,,,"Lien he a.Ngoc ~ 090 719 88 88","0"
"647","Apple Watch 38mm Sport Gold MLCJ2","apple-watch-38mm-sport-gold-mlcj2","14","apple-watch-38mm-sport-gold-mlcj2.jpg","11020000","11020000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"648","Apple Watch Edition 38mm MJ3K2","apple-watch-edition-38mm-mj3k2","14","apple-watch-edition-38mm-mj3k2.jpg",,,,"Lien he a.Ngoc ~ 090 719 88 88","0"
"649","Apple Watch Sport 38mm Rose Gold MLCH2","apple-watch-sport-38mm-rose-gold-mlch2","14","apple-watch-sport-38mm-rose-gold-mlch2.jpg","11020000","11020000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"650","Apple Watch Sport 42mm Gold MLC72","apple-watch-sport-42mm-gold-mlc72","14","apple-watch-sport-42mm-gold-mlc72.jpg","9860000","9860000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"651","Apple Watch Edition 38mm MJ3G2","apple-watch-edition-38mm-mj3g2","14","apple-watch-edition-38mm-mj3g2.jpg",,,,"Lien he a.Ngoc ~ 090 719 88 88","0"
"652","Apple Watch Sport 42mm Rose Gold MLC62","apple-watch-sport-42mm-rose-gold-mlc62","14","apple-watch-sport-42mm-rose-gold-mlc62.jpg",,,,"Lien he a.Ngoc ~ 090 719 88 88","0"
"653","Apple Watch 38mm Milanese Loop MJ322","apple-watch-38mm-milanese-loop-mj322","14","apple-watch-38mm-milanese-loop-mj322.jpg","16160000","16160000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"654","Apple Watch 42mm Milanese Loop MJ3Y2","apple-watch-42mm-milanese-loop-mj3y2","14","apple-watch-42mm-milanese-loop-mj3y2.jpg","17160000","17160000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"655","Apple Watch 38mm Stainless Steel Case MJ2Y2","apple-watch-38mm-stainless-steel-case-mj2y2","14","apple-watch-38mm-stainless-steel-case-mj2y2.jpg","13960000","13960000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"656","Apple Watch 38mm Stainless Steel Case MJ312","apple-watch-38mm-stainless-steel-case-mj312","14","apple-watch-38mm-stainless-steel-case-mj312.jpg","13320000","13320000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"657","Apple Watch 38mm Stainless Steel Case MJ302","apple-watch-38mm-stainless-steel-case-mj302","14","apple-watch-38mm-stainless-steel-case-mj302.jpg","13860000","13860000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"658","Apple Watch 42mm Stainless Steel Case MJ3V2","apple-watch-42mm-stainless-steel-case-mj3v2","14","apple-watch-42mm-stainless-steel-case-mj3v2.jpg","13020000","13020000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"659","Apple Watch Sport 38mm Black MJ2X2","apple-watch-sport-38mm-black-mj2x2","14","apple-watch-sport-38mm-black-mj2x2.jpg","9060000","9060000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"660","Apple Watch Sport 42mm Black MJ3T2","apple-watch-sport-42mm-black-mj3t2","14","apple-watch-sport-42mm-black-mj3t2.jpg","9860000","9860000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"661","Apple Watch Sport 38mm Blue MJ2V2","apple-watch-sport-38mm-blue-mj2v2","14","apple-watch-sport-38mm-blue-mj2v2.jpg","10160000","10160000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"662","Apple Watch Sport 42mm Blue MJ3Q2","apple-watch-sport-42mm-blue-mj3q2","14","apple-watch-sport-42mm-blue-mj3q2.jpg","10320000","10320000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"663","Apple Watch Sport 38mm Green MJ2U2","apple-watch-sport-38mm-green-mj2u2","14","apple-watch-sport-38mm-green-mj2u2.jpg","7020000","7020000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"664","Apple Watch Sport 42mm Green MJ3P2","apple-watch-sport-42mm-green-mj3p2","14","apple-watch-sport-42mm-green-mj3p2.jpg","14420000","14420000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"665","Apple Watch Sport 38mm White MJ2T2","apple-watch-sport-38mm-white-mj2t2","14","apple-watch-sport-38mm-white-mj2t2.jpg","9060000","9060000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"666","Apple Watch Sport 42mm White MJ3N2","apple-watch-sport-42mm-white-mj3n2","14","apple-watch-sport-42mm-white-mj3n2.jpg","9860000","9860000",,"Lien he a.Ngoc ~ 090 719 88 88","0"
"668","Apple iPhone 7 32GB","iphone-7-32","7","iphone_7.jpg","17460000","17460000","Sản phẩm là hàng Brand New chưa mở hộp, chưa qua sử dụng.
- Tình trạng: mới 100% nguyên Seal, phiên bản quốc tế, chưa kích hoạt.
- Sản phẩm được 01 đổi 01 trong 07 ngày đầu nếu lỗi do nhà sản xuất.
- Bảo hành 12 tháng bao gồm cả màn hình và cảm ứng.
- Phụ kiện bảo hành 30 ngày gồm: cáp, sạc, tai nghe, que lấy sim.","Sản phẩm là hàng Brand New chưa mở hộp, chưa qua sử dụng.
- Tình trạng: mới 100% nguyên Seal, phiên bản quốc tế, chưa kích hoạt.
- Sản phẩm được 01 đổi 01 trong 07 ngày đầu nếu lỗi do nhà sản xuất.
- Bảo hành 12 tháng bao gồm cả màn hình và cảm ứng.
- Phụ kiện bảo hành 30 ngày gồm: cáp, sạc, tai nghe, que lấy sim.","0"
